TIME	EVENT	NODES
1.8602888763048575	L	36_27
1.8602888763048575	AT	100013;36_16;100013;36_28;100022;36_29
1.8825044710392094	LT	100022;33_23;100022;33_26;100017;33_27
1.991979635422667	L	94_25
1.991979635422667	AT	100011;94_12;100011;94_32;100022;94_33
2.0379822172100592	LT	100022;25_23;100022;25_32;100026;25_33
2.147434253621346	L	66_23
2.147434253621346	AT	100031;66_34;100031;66_38;100022;66_39
2.2225424793357775	L	53_23
2.2225424793357775	AT	100024;53_25;100024;53_36;100022;53_37
2.226013611409294	LT	100022;33_26;100022;33_38;100011;33_39
2.260565923971515	LT	100022;83_25;100022;83_40;100018;83_41
2.285624644558319	L	86_25
2.285624644558319	AT	100014;86_17;100014;86_42;100022;86_43
2.3025679419703167	LT	100022;53_37;100022;53_42;100020;53_43
