TIME	EVENT	NODES
0.4692680899768591	S	100000;100001;100002
1.1276409367495837	S	100001;100003;100004
1.1841825602370324	S	100004;100005;100006
1.1991422523892026	S	100005;100007;100008
1.3829586831146554	S	100003;100009;100010
1.3864252344478452	S	100006;100011;100012
1.6416294549270845	S	100007;100013;100014
1.6667143285207924	S	100008;100015;100016
1.7070202984608454	S	100016;100017;100018
1.763574005138879	S	100009;100019;100020
1.8496077209479518	S	100019;100021;100022
1.8784006802814852	S	100015;100023;100024
1.9252418101168525	S	100002;100025;100026
1.941151514554616	S	100010;100027;100028
2.0009851626419333	S	100012;100029;100030
2.059443476432534	S	100021;100031;100032
2.0634001782489633	S	100023;100033;100034
2.250657419496806	S	100033;100035;100036
2.269777833179372	S	100011;100037;100038
2.3274153713343053	F	100013
2.3274153713343053	F	100035
2.3274153713343053	F	100030
2.3274153713343053	F	100017
2.3274153713343053	F	100037
2.3274153713343053	F	100032
2.3274153713343053	F	100025
2.3274153713343053	F	100028
2.3274153713343053	F	100034
2.3274153713343053	F	100038
2.3274153713343053	F	100018
2.3274153713343053	F	100029
2.3274153713343053	F	100026
2.3274153713343053	F	100036
2.3274153713343053	F	100020
2.3274153713343053	F	100024
2.3274153713343053	F	100014
2.3274153713343053	F	100027
2.3274153713343053	F	100031
2.3274153713343053	F	100022
