lineage	SUBSTITUTION_RATE_MULTIPLIER
Root	0.39782147428101555
n1	10
n2	0.6544483837889569
n3	0.6009161147727305
n4	10	
n5	0.6404453236946964
n6	0.8124122824217409
n7	1.0520864726535262
n8	10
n15	0.48478755251951167
n16	0.727993083046288
n9	0.89619051417093
n10	10
n25	1.0301412280459012
n26	0.36442255865249007
n53	0.8812301613806002
n54	0.5833214062452994
n13	0.6858221662377822
n14	0.5368614364910029
n11	0.86302192931419
n12	10
n31	0.5876748395523209
n32	0.7747101199316955
n107	0.5197459721988802
n108	0.6391022541343873
n19	0.32986671673833373
n20	0.45979797127963273
n17	1.1898416088658272
n18	10
n37	0.9266891509585329
n38	0.4755196631948384
n103	0.7200317276433599
n104	0.39855545829450284
n189	1.1050016452779672
n190	0.7072622774023792
n171	0.9761142210949585
n172	0.6251964054303735
n29	0.8162322034166754
n30	1.1488547343027808
n33	0.8933188222548617
n34	0.2584969184304131
n21	0.37499871177119937
n22	0.5439481104999578
n27	0.7730883551557138
n28	0.9833947114488348
n39	0.7723171998638614
n40	1.0541372051580808
n91	0.8129359920878204
n92	0.634432184127401
n117	0.8089825157283663
n118	0.8028400896687378
n207	0.5050844498420769
n208	0.8041055927040266
n199	0.8017955931012539
n200	0.6465455354166942
n217	0.8796596152171579
n218	1.1608610833217905
n375	0.6182876326966315
n376	0.8260242141036956
n51	0.4657181577106445
n52	0.6224555155895849
n65	0.6640207535762658
n66	0.6233175760374625
n99	0.95473654284211
n100	0.9686472345933577
n23	0.6621113347204934
n24	0.4619064770195821
n35	0.6692597838116162
n36	0.5423418502815814
n57	0.651490774957392
n58	1.0373948097400998
n47	0.34553743246594915
n48	1.061314223284408
n59	0.8637559996528048
n60	0.499904670671804
n41	0.8789304602581902
n42	0.6517284721044332
n119	0.7963415930016962
n120	0.9889108518269927
n215	0.6946165908823901
n216	0.5319198192119768
n505	0.7540093769848284
n506	0.2978756454748888
n237	0.5051618057979491
n238	0.8241090583925742
n249	0.9262526872703679
n250	0.6647325724046209
n413	0.6327808313475094
n414	0.6231043191104908
n387	0.5298825426246796
n388	0.9448723665052816
n541	0.8457474685681667
n542	1.0480289036748176
n109	0.8627234322728494
n110	0.6173636621253106
n55	0.4218084781824754
n56	0.583409843968418
n111	0.5381796164973628
n112	0.5404249096932143
n145	1.172493404095985
n146	0.508176297378867
n49	0.7609667095976556
n50	0.5277151801914011
n43	0.8982329529508328
n44	0.8263508126943009
n85	0.5789191511384624
n86	0.7154908838226989
n73	0.7943662781268379
n74	0.6089001504401951
n259	0.7387613225688167
n260	0.8666830390693565
n87	0.7382016336563428
n88	0.6784707937506874
n123	0.7397708012981618
n124	0.7777477126217343
n417	0.762022703117799
n418	0.8520729251184085
n607	0.3907387021880911
n608	0.5643678997041114
n245	0.4203157193837588
n246	0.4750873320041933
n543	0.6597794942063193
n544	0.8033539913708769
n155	0.7976564754882014
n156	0.8332654453287476
n113	0.9635961795462757
n114	0.6290207491764161
n201	1.2149842178031411
n202	0.7198304950423088
n179	0.6192620298702322
n180	0.9589174376530278
n181	0.7149747337570516
n182	0.7666401773521881
n67	0.8517198627710441
n68	0.7892450419622264
n61	0.37498968936348936
n62	0.5112202831793562
n45	0.6024999632662328
n46	0.5549377231758021
n75	0.4673208018696572
n76	0.6598642023876564
n115	0.624202137063218
n116	0.8414758619979187
n79	0.4347312273360802
n80	0.7979287809685013
n95	0.7764677571928452
n96	0.6334463999537786
n263	0.8602574475386651
n264	0.5452791334939905
n93	0.8024334190268148
n94	0.8288790401485684
n219	1.0121593706445355
n220	0.7424256511632542
n493	0.8014388696010147
n494	0.5322414756859999
n311	0.5754537161473517
n312	0.7906131697816842
n357	0.21737259534047615
n358	0.7204144892990526
n615	0.8275704317939138
n616	0.6804409928070191
n157	0.6882089915060945
n158	0.5694647353371843
n163	0.6962703530117956
n164	0.8549230790478843
n233	1.0021275627317796
n234	0.9146893558825284
n187	0.7312928306153772
n188	0.6826196977754413
n209	0.6331109457549069
n210	0.8977297333126668
n225	1.0625346151482633
n226	0.8607330409999805
n77	0.6979920436709629
n78	0.7265003894202604
n69	0.5768164489327917
n70	0.7246225817719034
n63	0.4411340563916234
n64	0.9389612154585483
n97	0.5994895529083001
n98	0.41333020709525264
n183	0.7585114804260913
n184	0.9309786233141089
n105	0.758241714180929
n106	0.6429745146111506
n131	0.48469196077231275
n132	0.5302501449752771
n331	0.8376907485996367
n332	0.815072468861783
n293	0.9992679188494502
n294	0.6330223522653374
n121	0.5361396310070377
n122	0.6264052971873908
n377	0.6069408179159705
n378	0.9063371321899484
n323	0.6115312770661544
n324	0.7733083732397192
n435	0.35620903209597804
n436	0.31160872786408167
n631	0.392832004397896
n632	0.39999427570063895
n161	0.5505143848763905
n162	0.8195410407360152
n265	0.2604111686788561
n266	0.6881244476863319
n167	0.6292843165810106
n168	0.4866425965231102
n303	0.9802490575301492
n304	0.49039625179397855
n251	0.7663146664425042
n252	0.4814543781634794
n441	0.7543774615383496
n442	1.1033667688465991
n197	0.7254763127379514
n198	0.8126475167689202
n243	0.6268111634433677
n244	0.631769356261145
n253	0.8137143310160606
n254	0.6851462285286644
n427	0.8615470157578912
n428	0.4961820834114584
n101	0.757100654142485
n102	0.5724056499274921
n89	0.9075717763639628
n90	0.8966842207039957
n81	0.6780802988733325
n82	1.1508212089264278
n71	0.7470799746875715
n72	0.7496378981489318
n83	0.7361374526030418
n84	0.2699114181081895
n135	0.5897663234861168
n136	0.4088940812773181
n205	0.6412466815914372
n206	0.5123198588858782
n191	1.0757445798049088
n192	0.3621115992362178
n423	0.7032615928775644
n424	0.5836307313430904
n141	0.6009729832098355
n142	0.23102983360222806
n151	0.5661399361867218
n152	0.7766198566515631
n421	0.5383066694911667
n422	0.9149727278741655
n373	0.7142778160307385
n374	0.9423790859016562
n307	0.7788861878814033
n308	0.8286199922729318
n389	0.6872577641685006
n390	0.7266519172169591
n175	0.7308465196994083
n176	0.8852395926633867
n643	1.0425965165621702
n644	0.6681882246339608
n577	0.8597877099726328
n578	0.9020888853179667
n193	0.721580601826756
n194	0.6013674504670367
n315	0.583862652481048
n316	0.5810528244088293
n405	0.7315759827288384
n406	0.5945390375410098
n297	0.34270135479655495
n298	0.7735020996641816
n195	0.5812521768302303
n196	0.7110658957180546
n451	0.7334136044151999
n452	0.7247626799482556
n319	0.800463738604303
n320	0.5153851220276069
n339	0.6231526899575742
n340	0.9823569598789954
n261	0.4782840780169501
n262	0.914962474566754
n401	0.6022436234600098
n402	0.6667424771173404
n459	0.8490478124105485
n460	0.34764342800282394
n473	0.7568897215431414
n474	0.8690206355062255
n129	0.7485416765101077
n130	0.45046839901586133
n159	0.9657886261667397
n160	0.4337893967588627
n125	0.8915437720663854
n126	0.6451155611153112
n127	0.5036583588369352
n128	0.8089393998595393
n147	0.8696014724223639
n148	0.7308307870304908
n309	0.8186523869379395
n310	0.6462521761891022
n133	0.7522811858205597
n134	0.7735505418045918
n173	0.9671938810695653
n174	0.8659631110931407
n589	0.45725691447445027
n590	0.889316575129798
n203	0.9046705273304545
n204	1.1280621777100648
n349	0.4352516786236668
n350	0.7281869027122112
n649	0.9046388593591943
n650	0.8597925956509846
n485	0.8266631393040627
n486	0.33523270422154483
n185	0.6614821769225696
n186	0.862221647642966
n271	0.6778053943038421
n272	0.904307787379574
n601	0.6274469019298992
n602	1.128738593388182
n213	0.519995612161893
n214	0.46908237890671267
n433	0.9124959956918272
n434	0.6011512088212205
n455	1.3332947390022791
n456	0.8051141889376013
n321	0.659635713797789
n322	0.8640613003344244
n223	0.37816014996215025
n224	0.6659081202947321
n269	0.6470907177163931
n270	0.573932528093124
n247	1.3646015586187783
